,Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.,SubSetor
0,Bens Indls,WEGE3,WEG,ON      NM,1482296002,2.162,2.162,Máqs e Equips
1,Bens Indls,EMBR3,EMBRAER,ON      NM,736143105,0.66,0.66,Mat Transporte
2,Bens Indls,AZUL4,AZUL,PN      N2,327262616,0.653,2.662,Transporte
3,Bens Indls,CCRO3,CCR SA,ON      NM,1115693556,0.65,2.662,Transporte
4,Bens Indls,ECOR3,ECORODOVIAS,ON      NM,172602770,0.094,2.662,Transporte
5,Bens Indls,GOLL4,GOL,PN      N2,178123292,0.196,2.662,Transporte
6,Bens Indls,RAIL3,RUMO S.A.,ON      NM,1218081171,1.069,2.662,Transporte
7,Consumo Não-Cíclico,BRFS3,BRF SA,ON  ATZ NM,811759800,1.005,3.134,Alimentos Processados
8,Consumo Não-Cíclico,JBSS3,JBS,ON      NM,1388025890,1.734,3.134,Alimentos Processados
9,Consumo Não-Cíclico,MRFG3,MARFRIG,ON      NM,368864634,0.293,3.134,Alimentos Processados
10,Consumo Não-Cíclico,BEEF3,MINERVA,ON      NM,240482896,0.102,3.134,Alimentos Processados
11,Consumo Não-Cíclico,ABEV3,AMBEV S/A,ON,4358542894,3.52,3.52,Bebidas
12,Consumo Não-Cíclico,ASAI3,ASSAI,ON      NM,88180251,0.317,0.9540000000000001,Comércio Distr.
13,Consumo Não-Cíclico,CRFB3,CARREFOUR BR,ON      NM,391758726,0.37799999999999995,0.9540000000000001,Comércio Distr.
14,Consumo Não-Cíclico,PCAR3,P.ACUCAR-CBD,ON      NM,156928631,0.259,0.9540000000000001,Comércio Distr.
15,Consumo Não-Cíclico,NTCO3,GRUPO NATURA,ON      NM,841433075,2.005,2.005,Pr Pessoal Limp
16,Consumo Cíclico,BTOW3,B2W DIGITAL,ON      NM,201802882,0.579,6.455,Comércio
17,Consumo Cíclico,LAME4,LOJAS AMERIC,PN      N1,847010651,0.807,6.455,Comércio
18,Consumo Cíclico,LREN3,LOJAS RENNER,ON      NM,887417914,1.757,6.455,Comércio
19,Consumo Cíclico,MGLU3,MAGAZ LUIZA,ON      NM,2668955512,2.319,6.455,Comércio
20,Consumo Cíclico,VVAR3,VIAVAREJO,ON      NM,1595508601,0.993,6.455,Comércio
21,Consumo Cíclico,HGTX3,CIA HERING,ON      NM,126186408,0.18600000000000003,0.18600000000000003,Tecid Vest Calç
22,Consumo Cíclico,CYRE3,CYRELA REALT,ON      NM,281154098,0.294,0.737,Constr Civil
23,Consumo Cíclico,EZTC3,EZTEC,ON      NM,95756217,0.13699999999999998,0.737,Constr Civil
24,Consumo Cíclico,JHSF3,JHSF PART,ON      NM,288832602,0.092,0.737,Constr Civil
25,Consumo Cíclico,MRVE3,MRV,ON      NM,293978672,0.214,0.737,Constr Civil
26,Consumo Cíclico,CVCB3,CVC BRASIL,ON      NM,200884562,0.226,0.226,Viagens e Lazer
27,Diverso,COGN3,COGNA ON,ON      NM,1847994874,0.342,2.7739999999999996,Diversos
28,Diverso,RENT3,LOCALIZA,ON      NM,593841434,1.621,2.7739999999999996,Diversos
29,Diverso,LCAM3,LOCAMERICA,ON      NM,323763077,0.379,2.7739999999999996,Diversos
30,Diverso,YDUQ3,YDUQS PART,ON      NM,300483575,0.43200000000000005,2.7739999999999996,Diversos
31,Financeiro,BRML3,BR MALLS PAR,ON      NM,843728684,0.405,0.83,Explor Imóveis
32,Financeiro,IGTA3,IGUATEMI,ON      NM,85796919,0.155,0.83,Explor Imóveis
33,Financeiro,MULT3,MULTIPLAN,ON      N2,245888754,0.27,0.83,Explor Imóveis
34,Financeiro,BIDI11,BANCO INTER,UNT     N2,235350939,0.6459999999999999,19.738,Interms Financs
35,Financeiro,BBDC3,BRADESCO,ON  EJ  N1,1253093907,1.274,19.738,Interms Financs
36,Financeiro,BBDC4,BRADESCO,PN  EJ  N1,4261649634,5.095,19.738,Interms Financs
37,Financeiro,BBAS3,BRASIL,ON  EJ  NM,1283197221,1.929,19.738,Interms Financs
38,Financeiro,BPAC11,BTGP BANCO,UNT     N2,236093794,1.1909999999999998,19.738,Interms Financs
39,Financeiro,ITSA4,ITAUSA,PN      N1,4515538171,2.259,19.738,Interms Financs
40,Financeiro,ITUB4,ITAUUNIBANCO,PN      N1,4770095054,6.6610000000000005,19.738,Interms Financs
41,Financeiro,SANB11,SANTANDER BR,UNT,355642348,0.6829999999999999,19.738,Interms Financs
42,Financeiro,BBSE3,BBSEGURIDADE,ON      NM,671584841,0.7040000000000001,1.44,Previd  Seguros
43,Financeiro,IRBR3,IRBBRASIL RE,ON      NM,1255286531,0.325,1.44,Previd  Seguros
44,Financeiro,SULA11,SUL AMERICA,UNT     N2,284566116,0.41100000000000003,1.44,Previd  Seguros
45,Financeiro,B3SA3,B3,ON      NM,6119434194,4.208,4.395,Serviços Financeiros Diversos
46,Financeiro,CIEL3,CIELO,ON      NM,1112196638,0.187,4.395,Serviços Financeiros Diversos
47,Mats Básicos,KLBN11,KLABIN S/A,UNT     N2,922294338,1.022,2.844,Madeira e Papel
48,Mats Básicos,SUZB3,SUZANO S.A.,ON      NM,724921241,1.8219999999999998,2.844,Madeira e Papel
49,Mats Básicos,BRAP4,BRADESPAR,PN      N1,222604507,0.675,12.652999999999999,Mineração
50,Mats Básicos,VALE3,VALE,ON      NM,2456887211,11.978,12.652999999999999,Mineração
51,Mats Básicos,BRKM5,BRASKEM,PNA ATZ N1,264640575,0.647,0.647,Químicos
52,Mats Básicos,GGBR4,GERDAU,PN      N1,995903643,1.401,3.498,Sid Metalurgia
53,Mats Básicos,GOAU4,GERDAU MET,PN      N1,693699918,0.43700000000000006,3.498,Sid Metalurgia
54,Mats Básicos,CSNA3,SID NACIONAL,ON,642398790,1.246,3.498,Sid Metalurgia
55,Mats Básicos,USIM5,USIMINAS,PNA     N1,513796208,0.414,3.498,Sid Metalurgia
56,Petróleo,CSAN3,COSAN,ON      NM,1169237744,1.281,14.286,Gás e Biocombustíveis
57,Petróleo,PETR3,PETROBRAS,ON      N2,3620580434,4.523,14.286,Gás e Biocombustíveis
58,Petróleo,PETR4,PETROBRAS,PN      N2,4566457037,5.562,14.286,Gás e Biocombustíveis
59,Petróleo,BRDT3,PETROBRAS BR,ON      NM,1164958126,1.305,14.286,Gás e Biocombustíveis
60,Petróleo,PRIO3,PETRORIO,ON      NM,807220415,0.6779999999999999,14.286,Gás e Biocombustíveis
61,Petróleo,UGPA3,ULTRAPAR,ON      NM,1085987426,0.937,14.286,Gás e Biocombustíveis
62,Saúde,HYPE3,HYPERA,ON      NM,410147968,0.616,1.84,Comércio Distr.
63,Saúde,RADL3,RAIADROGASIL,ON      NM,1072645150,1.224,1.84,Comércio Distr.
64,Saúde,FLRY3,FLEURY,ON      NM,303800430,0.35,3.6519999999999997,SM Hosp An.Diag
65,Saúde,HAPV3,HAPVIDA,ON      NM,1265256490,0.8240000000000001,3.6519999999999997,SM Hosp An.Diag
66,Saúde,GNDI3,INTERMEDICA,ON      NM,593438080,2.1390000000000002,3.6519999999999997,SM Hosp An.Diag
67,Saúde,QUAL3,QUALICORP,ON      NM,283467789,0.33899999999999997,3.6519999999999997,SM Hosp An.Diag
68,Tec.Informação,LWSA3,LOCAWEB,ON      NM,427663748,0.45899999999999996,1.18,Programas Servs
69,Tec.Informação,TOTS3,TOTVS,ON      NM,480228410,0.721,1.18,Programas Servs
70,Telecomunicaçã,VIVT3,TELEF BRASIL,ON,444219852,0.865,1.311,Telecomunicação
71,Telecomunicaçã,TIMS3,TIM,ON      NM,808485985,0.446,1.311,Telecomunicação
72,Utilidade Públ,SBSP3,SABESP,ON      NM,339999111,0.57,0.57,Água Saneamento
73,Utilidade Públ,CMIG4,CEMIG,PN      N1,1081211185,0.62,5.641,Energ Elétrica
74,Utilidade Públ,CPLE6,COPEL,PNB     N1,570829074,0.152,5.641,Energ Elétrica
75,Utilidade Públ,CPFE3,CPFL ENERGIA,ON      NM,187714249,0.233,5.641,Energ Elétrica
76,Utilidade Públ,ELET3,ELETROBRAS,ON      N1,358018408,0.693,5.641,Energ Elétrica
77,Utilidade Públ,ELET6,ELETROBRAS,PNB     N1,242977127,0.462,5.641,Energ Elétrica
78,Utilidade Públ,ENBR3,ENERGIAS BR,ON      NM,231489471,0.183,5.641,Energ Elétrica
79,Utilidade Públ,ENGI11,ENERGISA,UNT     N2,250679709,0.516,5.641,Energ Elétrica
80,Utilidade Públ,ENEV3,ENEVA,ON      NM,1248545726,0.9,5.641,Energ Elétrica
81,Utilidade Públ,EGIE3,ENGIE BRASIL,ON      NM,254792279,0.446,5.641,Energ Elétrica
82,Utilidade Públ,EQTL3,EQUATORIAL,ON      NM,1010286085,1.064,5.641,Energ Elétrica
83,Utilidade Públ,TAEE11,TAESA,UNT     N2,218568274,0.37200000000000005,5.641,Energ Elétrica
